종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","94800","-5800","-5.77","5.61181675E8"
"000660","SK하이닉스","521000","-50000","-8.76","3.79289232E8"
"373220","LG에너지솔루션","425500","-15500","-3.51","9.9567E7"
"207940","삼성바이오로직스","1221000","0","0.00","8.6903454E7"
"005380","현대차","259500","-2500","-0.95","5.313464E7"
"329180","HD현대중공업","555000","-28000","-4.80","4.9269079E7"
"034020","두산에너빌리티","73100","-4600","-5.92","4.682502E7"
"105560","KB금융","120500","-700","-0.58","4.5966183E7"
"000270","기아","114000","600","0.53","4.4891977E7"
"012450","한화에어로스페이스","869000","-47000","-5.13","4.4808595E7"
"068270","셀트리온","187400","600","0.32","4.3282086E7"
"035420","NAVER","262500","5500","2.14","4.1173817E7"
"055550","신한지주","77000","300","0.39","3.738311E7"
"028260","삼성물산","216000","-8000","-3.57","3.6714934E7"
"042660","한화오션","119800","-5200","-4.16","3.6708325E7"
"402340","SK스퀘어","266000","-27500","-9.37","3.5255868E7"
"015760","한국전력","48150","-800","-1.63","3.091057E7"
"009540","HD한국조선해양","420000","-13500","-3.11","2.9724709E7"
"032830","삼성생명","146400","-1100","-0.75","2.928E7"
"267260","HD현대일렉트릭","751000","-64000","-7.85","2.7071398E7"
"012330","현대모비스","296000","0","0.00","2.6856845E7"
"051910","LG화학","367000","-21500","-5.53","2.590739E7"
"035720","카카오","58700","-400","-0.68","2.596795E7"
"005490","POSCO홀딩스","310500","-11000","-3.42","2.5129682E7"
"086790","하나금융지주","91000","-900","-0.98","2.5327649E7"
"006400","삼성SDI","288500","-13500","-4.47","2.3248925E7"
"010140","삼성중공업","25350","-1100","-4.16","2.2308E7"
"010130","고려아연","1128000","3000","0.27","2.1819201E7"
"000810","삼성화재","470000","3000","0.64","2.1625243E7"
"064350","현대로템","182800","-7200","-3.79","1.9951211E7"
"316140","우리금융지주","25950","-100","-0.38","1.9049281E7"
"096770","SK이노베이션","113500","-3400","-2.91","1.9187491E7"
"138040","메리츠금융지주","109800","-300","-0.27","1.9239351E7"
"034730","SK","249000","-14500","-5.50","1.8053173E7"
"011200","HMM","19150","-80","-0.42","1.8063007E7"
"298040","효성중공업","1910000","-110000","-5.45","1.7809887E7"
"003670","포스코퓨처엠","192500","-7500","-3.75","1.7122147E7"
"033780","KT&G","145600","3800","2.68","1.71774E7"
"009150","삼성전기","217500","-1000","-0.46","1.6245879E7"
"024110","기업은행","20250","50","0.25","1.6147874E7"
"267250","HD현대","203500","-10000","-4.68","1.6075093E7"
"000150","두산","855000","-68000","-7.37","1.4127879E7"
"066570","LG전자","86400","-900","-1.03","1.4073384E7"
"010120","LS ELECTRIC","441000","-65000","-12.85","1.323E7"
"018260","삼성에스디에스","169000","600","0.36","1.3076848E7"
"030200","KT","49900","600","1.22","1.2575882E7"
"352820","하이브","292000","-4000","-1.35","1.2427553E7"
"003550","LG","79300","-1300","-1.61","1.2229772E7"
"006800","미래에셋증권","21150","-1100","-4.94","1.2062192E7"
"259960","크래프톤","253000","0","0.00","1.1990646E7"
"086280","현대글로비스","160300","-2800","-1.72","1.20225E7"
"042700","한미반도체","120100","-3400","-2.75","1.1446995E7"
"017670","SK텔레콤","53400","0","0.00","1.1469789E7"
"003230","삼양식품","1380000","-21000","-1.50","1.0395561E7"
"047810","한국항공우주","106600","-700","-0.65","1.0390846E7"
"323410","카카오뱅크","21250","-200","-0.93","1.0136047E7"
"010950","S-Oil","89700","300","0.34","1.0098676E7"
"326030","SK바이오팜","126500","200","0.16","9906626.0"
"443060","HD현대마린솔루션","204000","-7000","-3.32","9145159.0"
"000100","유한양행","116700","-2000","-1.68","9332317.0"
"047050","포스코인터내셔널","52800","-500","-0.94","9288723.0"
"272210","한화시스템","48600","-1900","-3.76","9181482.0"
"007660","이수페타시스","122100","-11200","-8.40","8963266.0"
"278470","에이피알","238000","1000","0.42","8908496.0"
"079550","LIG넥스원","402000","-14500","-3.48","8844000.0"
"010620","HD현대미포","223000","-9500","-4.09","8907099.0"
"071050","한국금융지주","153100","-5300","-3.35","8531649.0"
"005830","DB손해보험","119300","-800","-0.67","8446440.0"
"003490","대한항공","21400","-250","-1.15","7879922.0"
"090430","아모레퍼시픽","134400","-400","-0.30","7861427.0"
"005940","NH투자증권","20550","-450","-2.14","7322877.0"
"039490","키움증권","262000","-14500","-5.24","6937925.0"
"161390","한국타이어앤테크놀로지","57900","-300","-0.52","7172366.0"
"377300","카카오페이","49200","-800","-1.60","6648874.0"
"016360","삼성증권","77100","-2500","-3.14","6885030.0"
"032640","LG유플러스","15600","-180","-1.14","6705322.0"
"180640","한진칼","98400","900","0.92","6569408.0"
"000720","현대건설","59300","-2300","-3.73","6603397.0"
"021240","코웨이","88200","700","0.80","6342386.0"
"034220","LG디스플레이","12150","-350","-2.80","6075000.0"
"029780","삼성카드","53600","600","1.13","6210037.0"
"128940","한미약품","445500","-11000","-2.41","5707296.0"
"000880","한화","79800","-5000","-5.90","5981707.0"
"006260","LS","182200","-14300","-7.28","5775740.0"
"078930","GS","59400","-2200","-3.57","5519173.0"
"064400","LG씨엔에스","57100","-1100","-1.89","5532188.0"
"001040","CJ","185600","-3700","-1.95","5415251.0"
"088980","맥쿼리인프라","11520","10","0.09","5517181.0"
"011070","LG이노텍","231000","-9500","-3.95","5467102.0"
"241560","두산밥캣","54300","-1900","-3.38","5204984.0"
"307950","현대오토에버","186100","-5700","-2.97","5103603.0"
"028050","삼성E&A","25250","-450","-1.75","4949000.0"
"454910","두산로보틱스","71000","-2600","-3.53","4602219.0"
"138930","BNK금융지주","14920","-60","-0.40","4691223.0"
"009830","한화솔루션","26700","-850","-3.09","4589531.0"
"066970","엘앤에프","119900","-7900","-6.18","4730782.0"
"051900","LG생활건강","295000","-1500","-0.51","4514225.0"
"175330","JB금융지주","23150","-200","-0.86","4395829.0"
"001440","대한전선","22500","-1600","-6.64","4195064.0"
"251270","넷마블","51900","-400","-0.76","4460987.0"
"271560","오리온","104800","-700","-0.66","4143387.0"
"302440","SK바이오사이언스","52400","0","0.00","4106543.0"
"450080","에코프로머티","55800","-3500","-5.90","3902229.0"
"004020","현대제철","29950","-950","-3.07","3996701.0"
"036570","엔씨소프트","191300","4300","2.30","4121371.0"
"062040","산일전기","132300","-6900","-4.96","4027900.0"
"011790","SKC","105900","-6900","-6.12","4010253.0"
"111770","영원무역","88100","3000","3.53","3903840.0"
"022100","포스코DX","24400","-1000","-3.94","3709647.0"
"002380","KCC","400500","-14500","-3.49","3559032.0"
"036460","한국가스공사","40250","-750","-1.83","3715598.0"
"035250","강원랜드","17720","90","0.51","3791026.0"
"082740","한화엔진","41700","-1400","-3.25","3479746.0"
"097950","CJ제일제당","218000","-2000","-0.91","3281813.0"
"011170","롯데케미칼","78000","-2000","-2.50","3336483.0"
"052690","한전기술","88900","-2600","-2.84","3397758.0"
"031210","서울보증보험","49350","-750","-1.50","3445696.0"
"017800","현대엘리베이터","79100","-600","-0.75","3092208.0"
"011780","금호석유화학","115500","-2700","-2.28","3006666.0"
"004990","롯데지주","30300","-1200","-3.81","3178750.0"
"383220","F&F","76200","-1500","-1.93","2918999.0"
"071970","HD현대마린엔진","77500","-3700","-4.56","2628916.0"
"103140","풍산","94500","-5100","-5.12","2648294.0"
"026960","동서","27950","50","0.18","2786615.0"
"000990","DB하이텍","61900","-4500","-6.78","2692934.0"
"004370","농심","464500","-7500","-1.59","2825387.0"
"012510","더존비즈온","93800","-900","-0.95","2849905.0"
"012750","에스원","74500","1100","1.50","2830939.0"
"042670","HD현대인프라코어","13980","-150","-1.06","2640140.0"
"353200","대덕전자","47350","-4050","-7.88","2339891.0"
"002790","아모레퍼시픽홀딩스","30450","-500","-1.62","2419502.0"
"439260","대한조선","65100","-2500","-3.70","2508063.0"
"081660","미스토홀딩스","41650","150","0.36","2502992.0"
"088350","한화생명","2980","-50","-1.65","2588219.0"
"103590","일진전기","53800","-3300","-5.78","2565474.0"
"018670","SK가스","258000","-10000","-3.73","2385273.0"
"018880","한온시스템","3535","-30","-0.84","2399426.0"
"030000","제일기획","22200","100","0.45","2553915.0"
"051600","한전KPS","52200","-600","-1.14","2349000.0"
"008930","한미사이언스","37850","-850","-2.20","2588620.0"
"009970","영원무역홀딩스","172600","500","0.29","2329968.0"
"014680","한솔케미칼","207000","-17500","-7.80","2346385.0"
"000240","한국앤컴퍼니","26750","500","1.90","2539518.0"
"001450","현대해상","27700","-250","-0.89","2476380.0"
"001720","신영증권","141100","-5900","-4.01","2319684.0"
"361610","SK아이이테크놀로지","28400","-1400","-4.70","2322754.0"
"462870","시프트업","36650","50","0.14","2160937.0"
"489790","한화비전","45750","-2600","-5.38","2309844.0"
"139130","iM금융지주","14120","-100","-0.70","2288212.0"
"139480","이마트","80000","-400","-0.50","2207666.0"
"020150","롯데에너지머티리얼즈","41200","2200","5.64","2157457.0"
"023530","롯데쇼핑","74300","1000","1.36","2101854.0"
"004170","신세계","228000","-4500","-1.94","2199101.0"
"069960","현대백화점","95600","2000","2.14","2163315.0"
"004800","효성","122900","-7100","-5.46","2057396.0"
"006040","동원산업","46100","-450","-0.97","2035222.0"
"009420","한올바이오파마","43950","-1500","-3.30","2295976.0"
"000120","CJ대한통운","94500","600","0.64","2155767.0"
"003690","코리안리","11130","-210","-1.85","2168358.0"
"028670","팬오션","3750","-50","-1.32","2004636.0"
"282330","BGF리테일","112500","1200","1.08","1944439.0"
"336260","두산퓨얼셀","30050","-1950","-6.09","1968086.0"
"097230","HJ중공업","20100","-1100","-5.19","1814936.0"
"192820","코스맥스","174100","6400","3.82","1975950.0"
"204320","HL만도","39350","-250","-0.63","1847763.0"
"010060","OCI홀딩스","102500","-5800","-5.36","1928529.0"
"032350","롯데관광개발","21950","-400","-1.79","1745892.0"
"069620","대웅제약","172000","-100","-0.06","1992891.0"
"007070","GS리테일","22500","200","0.90","1881167.0"
"008770","호텔신라","48450","-50","-0.10","1901571.0"
"020560","아시아나항공","8320","-110","-1.30","1713843.0"
"267270","HD현대건설기계","90400","-1900","-2.06","1569128.0"
"395400","SK리츠","5280","-90","-1.68","1561592.0"
"457190","이수스페셜티케미컬","48600","-2700","-5.26","1468122.0"
"483650","달바글로벌","131800","-1500","-1.13","1626928.0"
"073240","금호타이어","5260","40","0.77","1510989.0"
"085620","미래에셋생명","8940","-160","-1.76","1582525.0"
"112610","씨에스윈드","40100","-1250","-3.02","1691073.0"
"161890","한국콜마","67200","1000","1.51","1586261.0"
"023590","다우기술","35600","-1000","-2.73","1597252.0"
"034230","파라다이스","18090","-310","-1.68","1671617.0"
"047040","대우건설","3455","-45","-1.29","1435976.0"
"005070","코스모신소재","45500","-2900","-5.99","1479239.0"
"005850","에스엘","36100","-400","-1.10","1676792.0"
"006280","녹십자","130600","-3300","-2.46","1526262.0"
"006360","GS건설","18800","-310","-1.62","1608932.0"
"007310","오뚜기","391000","2000","0.51","1567062.0"
"011210","현대위아","55200","-200","-0.36","1501169.0"
"375500","DL이앤씨","39200","-850","-2.12","1516790.0"
"280360","롯데웰푸드","122200","-1500","-1.21","1137019.0"
"004000","롯데정밀화학","45150","-1400","-3.01","1164870.0"
"294870","HDC현대산업개발","20300","1270","6.67","1337919.0"
"300720","한일시멘트","17640","-80","-0.45","1297337.0"
"484870","엠앤씨솔루션","136400","-14400","-9.55","1248592.0"
"071320","지역난방공사","104000","-600","-0.57","1204189.0"
"077970","STX엔진","30650","-1300","-4.07","1230538.0"
"089860","롯데렌탈","33000","-200","-0.60","1198210.0"
"100090","SK오션플랜트","18940","-580","-2.97","1183336.0"
"120110","코오롱인더","41050","-2700","-6.17","1129659.0"
"137310","에스디바이오센서","9020","-120","-1.31","1098177.0"
"181710","NHN","32750","0","0.00","1105841.0"
"185750","종근당","84900","-1300","-1.51","1171856.0"
"192080","더블유게임즈","51800","-900","-1.71","1113488.0"
"017960","한국카본","26700","-1650","-5.82","1385956.0"
"005300","롯데칠성","124600","2900","2.38","1156149.0"
"005440","현대지에프홀딩스","8240","-200","-2.37","1284651.0"
"006120","SK디스커버리","61900","-3300","-5.06","1135732.0"
"007340","DN오토모티브","23150","100","0.43","1354527.0"
"415640","KB발해인프라","9770","-70","-0.71","1197270.0"
"330590","롯데리츠","3970","5","0.13","1147206.0"
"365550","ESR켄달스퀘어리츠","4415","-25","-0.56","1086483.0"
"000080","하이트진로","18840","-50","-0.26","1321317.0"
"000500","가온전선","67200","-3400","-4.82","1111697.0"
"000670","영풍","57400","-500","-0.86","1096825.0"
"001120","LX인터내셔널","30950","-150","-0.48","1199622.0"
"001800","오리온홀딩스","19820","-30","-0.15","1241632.0"
"003090","대웅","23000","-400","-1.71","1337266.0"
"003540","대신증권","27100","-450","-1.63","1375959.0"
"003570","SNT다이내믹스","41550","-1150","-2.69","1381650.0"
"285130","SK케미칼","71200","-2600","-3.52","1231672.0"
"281820","케이씨텍","37950","-4600","-10.81","785198.0"
"003530","한화투자증권","5010","-160","-3.09","1074884.0"
"298050","HS효성첨단소재","198200","-1800","-0.90","887926.0"
"317450","명인제약","70900","-2400","-3.27","1035140.0"
"499790","GS피앤엘","53500","-100","-0.19","1060950.0"
"075580","세진중공업","18250","-710","-3.74","1037503.0"
"079160","CJ CGV","5620","20","0.36","930568.0"
"082640","동양생명","6260","-130","-2.03","1010105.0"
"093370","후성","8040","-450","-5.30","862333.0"
"100840","SNT에너지","38050","-1850","-4.64","786904.0"
"108320","LX세미콘","51700","-200","-0.39","840864.0"
"114090","GKL","14890","-150","-1.00","921031.0"
"192400","쿠쿠홀딩스","28800","-50","-0.17","1024191.0"
"195870","해성디에스","48150","-4550","-8.63","818550.0"
"229640","LS에코에너지","34750","-2300","-6.21","1064215.0"
"248070","솔루엠","17700","-330","-1.83","846347.0"
"249420","일동제약","30650","-450","-1.45","969712.0"
"030190","NICE평가정보","17020","-470","-2.69","1012802.0"
"030610","교보증권","9140","-160","-1.72","1041621.0"
"036530","SNT홀딩스","54400","-1600","-2.86","886931.0"
"064960","SNT모티브","29650","-1000","-3.26","786919.0"
"004490","세방전지","58900","-400","-0.67","824600.0"
"005690","파미셀","16450","-2080","-11.23","987279.0"
"006650","대한유화","141100","-5600","-3.82","917150.0"
"009240","한샘","44850","100","0.22","1055497.0"
"009450","경동나비엔","56500","-1500","-2.59","823125.0"
"012630","HDC","17810","610","3.55","1064000.0"
"000070","삼양홀딩스","104600","0","0.00","898339.0"
"000210","DL","38850","-750","-1.89","814136.0"
"001430","세아베스틸지주","26500","-350","-1.30","950346.0"
"001740","SK네트웍스","4510","-50","-1.10","997963.0"
"002030","아세아","391000","0","0.00","814899.0"
"003240","태광산업","777000","-7000","-0.89","865112.0"
"298020","효성티앤씨","222000","2000","0.91","960745.0"
"003030","세아제강지주","135900","-4400","-3.14","562851.0"
"003160","디아이","22350","-2500","-10.06","632505.0"
"003300","한일홀딩스","16400","0","0.00","505659.0"
"003470","유안타증권","3700","-95","-2.50","738507.0"
"003620","KG모빌리티","3240","-30","-0.92","655695.0"
"003850","보령","8320","-180","-2.12","713750.0"
"268280","미원에스씨","137200","700","0.51","686000.0"
"271940","일진하이솔루스","14470","-470","-3.15","525452.0"
"284740","쿠쿠홈시스","24700","-100","-0.40","554202.0"
"322000","HD현대에너지솔루션","51500","-3200","-5.85","576800.0"
"336370","솔루스첨단소재","8800","-760","-7.95","617913.0"
"377740","바이오노트","5490","-100","-1.79","560288.0"
"381970","케이카","15630","30","0.19","763070.0"
"383800","LX홀딩스","7870","-110","-1.38","600329.0"
"450140","코오롱모빌리티그룹","8700","-540","-5.84","546162.0"
"453340","현대그린푸드","16230","90","0.56","532658.0"
"456040","OCI","58200","-1400","-2.35","521035.0"
"475150","SK이터닉스","18050","-1130","-5.89","609260.0"
"079900","전진건설로봇","48100","3750","8.46","701901.0"
"090460","비에이치","15830","-780","-4.70","533654.0"
"093050","LF","17470","-360","-2.02","510823.0"
"105630","한세실업","13230","200","1.53","529200.0"
"145720","덴티움","49150","-1150","-2.29","544033.0"
"145990","삼양사","52000","-400","-0.76","536299.0"
"161000","애경케미칼","9920","-290","-2.84","482595.0"
"170900","동아에스티","53000","-700","-1.30","495690.0"
"178920","PI첨단소재","16100","-1080","-6.29","472798.0"
"192650","드림텍","6780","-370","-5.17","467074.0"
"214320","이노션","17880","-60","-0.33","715200.0"
"016380","KG스틸","5300","-100","-1.85","530047.0"
"016590","신대양제지","13760","-90","-0.65","554498.0"
"016800","퍼시스","45350","-50","-0.11","521525.0"
"017810","풀무원","13550","-200","-1.45","516533.0"
"017940","E1","83600","-1400","-1.65","573496.0"
"019170","신풍제약","13830","-430","-3.02","732782.0"
"025540","한국단자","60100","-1400","-2.28","607912.0"
"034310","NICE","14200","100","0.71","527224.0"
"039130","하나투어","48000","-150","-0.31","743517.0"
"057050","현대홈쇼핑","55800","-400","-0.71","669600.0"
"058650","세아홀딩스","116000","0","0.00","464000.0"
"069260","TKG휴켐스","17980","-110","-0.61","734997.0"
"004690","삼천리","127400","-3400","-2.60","516610.0"
"005180","빙그레","74500","-800","-1.06","711900.0"
"005250","녹십자홀딩스","15850","-150","-0.94","745397.0"
"005420","코스모화학","16040","-900","-5.31","616068.0"
"005810","풍산홀딩스","36300","-700","-1.89","523348.0"
"005880","대한해운","1728","-27","-1.54","557707.0"
"006380","카프로","3660","0","0.00","618540.0"
"007700","F&F홀딩스","19670","-430","-2.14","769380.0"
"007810","코리아써키트","28200","-1950","-6.47","666105.0"
"008730","율촌화학","29600","-1250","-4.05","734080.0"
"009410","태영건설","1594","41","2.64","474359.0"
"010780","아이에스동서","18000","-210","-1.15","543366.0"
"014820","동원시스템즈","26400","-500","-1.86","765370.0"
"293940","신한알파리츠","5580","-20","-0.36","674846.0"
"348950","제이알글로벌리츠","2965","-5","-0.17","585220.0"
"451800","한화리츠","4020","-5","-0.12","721992.0"
"000370","한화손해보험","5160","-140","-2.64","602373.0"
"000400","롯데손해보험","1740","-7","-0.40","539985.0"
"000640","동아쏘시오홀딩스","106000","-2800","-2.57","692862.0"
"001060","JW중외제약","25100","-400","-1.57","584477.0"
"001270","부국증권","63600","-3100","-4.65","659525.0"
"001500","현대차증권","8030","-230","-2.78","496519.0"
"001570","금양","9900","0","0.00","633275.0"
"001680","대상","21050","200","0.96","729341.0"
"002020","코오롱","51300","-500","-0.97","647736.0"
"002240","고려제강","18290","330","1.84","493830.0"
"002350","넥센타이어","7290","190","2.68","711999.0"
"002840","미원상사","146200","1200","0.83","694450.0"
"002960","한국쉘석유","465000","2500","0.54","604500.0"
"0030R0","대신밸류리츠","4500","-5","-0.11","269010.0"
"088260","이리츠코크렙","4765","0","0.00","301823.0"
"334890","이지스밸류플러스리츠","4355","5","0.11","302449.0"
"357120","코람코라이프인프라리츠","4615","70","1.54","449203.0"
"377190","디앤디플랫폼리츠","3455","10","0.29","305422.0"
"400760","NH올원리츠","3490","0","0.00","191703.0"
"404990","신한서부티엔디리츠","3590","-15","-0.42","206802.0"
"417310","코람코더원리츠","6860","-60","-0.87","277144.0"
"432320","KB스타리츠","3620","-30","-0.82","367120.0"
"448730","삼성FN리츠","4575","15","0.33","416554.0"
"000020","동화약품","6110","-70","-1.13","170661.0"
"000050","경방","6910","-90","-1.29","189440.0"
"000140","하이트진로홀딩스","10160","30","0.30","235781.0"
"000230","일동홀딩스","13950","-610","-4.19","160989.0"
"000300","DH오토넥스","1984","0","0.00","162944.0"
"000320","노루홀딩스","21850","-750","-3.32","290412.0"
"000390","삼화페인트","5680","-40","-0.70","154516.0"
"000430","대원강업","3770","-80","-2.08","233740.0"
"000480","CR홀딩스","4930","-20","-0.40","231170.0"
"000490","대동","9410","-190","-1.98","248355.0"
"000520","삼일제약","10290","-490","-4.55","223209.0"
"000540","흥국화재","3630","-90","-2.42","233201.0"
"000680","LS네트웍스","3025","-145","-4.57","238379.0"
"000860","강남제비스코","12000","-50","-0.41","156000.0"
"000970","한국주철관","7200","-40","-0.55","164164.0"
"001080","만호제강","44900","-1450","-3.13","186335.0"
"001130","대한제분","141100","-700","-0.49","238459.0"
"001200","유진투자증권","3465","-140","-3.88","335642.0"
"001230","동국홀딩스","7410","-60","-0.80","235642.0"
"001250","GS글로벌","2375","-10","-0.42","196018.0"
"001340","PKC","5690","-150","-2.57","255586.0"
"001390","KG케미칼","5300","-200","-3.64","362886.0"
"001460","BYC","41150","1550","3.91","257029.0"
"001510","SK증권","660","-16","-2.37","311910.0"
"001520","동양","814","-13","-1.57","194289.0"
"001530","DI동일","17750","350","2.01","350195.0"
"001630","종근당홀딩스","48350","-150","-0.31","242227.0"
"001750","한양증권","18290","-600","-3.18","232805.0"
"001780","알루코","1940","-45","-2.27","187850.0"
"001790","대한제당","2860","10","0.35","256532.0"
"001820","삼화콘덴서","28300","-1400","-4.71","294179.0"
"001940","KISCO홀딩스","25950","-50","-0.19","367877.0"
"002100","경농","9230","-10","-0.11","180193.0"
"002150","도화엔지니어링","6080","50","0.83","205018.0"
"002170","삼양통상","53600","-900","-1.65","160800.0"
"002310","아세아제지","7060","-70","-0.98","293926.0"
"002320","한진","20000","-200","-0.99","304700.0"
"002390","한독","11700","-40","-0.34","161033.0"
"002710","TCC스틸","15080","-540","-3.46","395303.0"
"002810","삼영무역","15280","-160","-1.04","282175.0"
"002900","TYM","6110","-290","-4.53","275261.0"
"003000","부광약품","3765","-105","-2.71","371472.0"
"003070","코오롱글로벌","9110","60","0.66","172477.0"
"003120","일성아이에스","22650","-350","-1.52","301245.0"
"003200","일신방직","12270","130","1.07","281719.0"
"003220","대원제약","12630","-240","-1.86","283260.0"
"003280","흥아해운","1587","-39","-2.40","381554.0"
"003350","한국화장품제조","53200","-700","-1.30","241102.0"
"003460","유화증권","2755","-30","-1.08","156215.0"
"003520","영진약품","1960","-27","-1.36","358470.0"
"003610","방림","5530","280","5.33","222318.0"
"003650","미창석유","108900","-200","-0.18","189450.0"
"003720","삼영","6070","-40","-0.65","206380.0"
"003830","대한화섬","117300","700","0.60","155774.0"
"003920","남양유업","51400","300","0.59","308400.0"
"003960","사조대림","37950","350","0.93","347792.0"
"004090","한국석유","13820","-230","-1.64","175433.0"
"004360","세방","13290","-30","-0.23","254046.0"
"004380","삼익THK","9960","0","0.00","209160.0"
"004430","송원산업","9120","-120","-1.30","218880.0"
"004560","현대비앤지스틸","10630","-220","-2.03","160288.0"
"004700","조광피혁","69300","-500","-0.72","460785.0"
"004710","한솔테크닉스","5850","-270","-4.41","187843.0"
"004980","성신양회","9540","-200","-2.05","233883.0"
"005010","휴스틸","3925","-65","-1.63","220538.0"
"005090","SGC에너지","23200","-200","-0.85","334297.0"
"005430","한국공항","57000","-1000","-1.72","180482.0"
"005500","삼진제약","20000","-50","-0.25","278000.0"
"005610","SPC삼립","51000","100","0.20","440079.0"
"005680","삼영전자","10220","10","0.10","204400.0"
"005720","넥센","5680","30","0.53","304130.0"
"005950","이수화학","9340","-580","-5.85","245588.0"
